timestamp,z60_y0_x0,z60_y0_x25,z60_y0_x50,z60_y0_x80,z40_y0_x0,z40_y0_x25,z40_y0_x50,z40_y0_x80,z20_y0_x0,z20_y0_x25,z20_y0_x50,z20_y0_x80
1655992800.0,0.2772,0.2572,0.1755,0.2021,0.3263,0.3206,0.1862,0.1555,0.3228,0.3263,0.1866,0.1356
1655996400.0,0.2938,0.2597,0.1751,0.2020,0.3263,0.3206,0.1860,0.1556,0.3228,0.3263,0.1867,0.1358
1656000000.0,0.2962,0.2621,0.1747,0.2020,0.3263,0.3206,0.1862,0.1558,0.3206,0.3263,0.1869,0.1360
1656003600.0,0.2978,0.2648,0.1745,0.2021,0.3263,0.3194,0.1864,0.1560,0.3206,0.3263,0.1875,0.1362
1656007200.0,0.2988,0.2669,0.1745,0.2025,0.3263,0.3194,0.1869,0.1561,0.3206,0.3263,0.1880,0.1364
1656010800.0,0.3004,0.2692,0.1744,0.2026,0.3263,0.3206,0.1875,0.1564,0.3206,0.3263,0.1884,0.1366
1656014400.0,0.3014,0.2716,0.1745,0.2031,0.3263,0.3206,0.1880,0.1567,0.3217,0.3263,0.1893,0.1370
1656018000.0,0.3032,0.2740,0.1745,0.2036,0.3275,0.3206,0.1887,0.1570,0.3217,0.3263,0.1900,0.1373
1656021600.0,0.3040,0.2759,0.1746,0.2040,0.3275,0.3217,0.1894,0.1573,0.3217,0.3275,0.1908,0.1376
1656025200.0,0.3050,0.2779,0.1748,0.2043,0.3275,0.3206,0.1902,0.1576,0.3217,0.3275,0.1915,0.1379
1656028800.0,0.3050,0.2798,0.1749,0.2048,0.3275,0.3206,0.1908,0.1577,0.3217,0.3275,0.1922,0.1381
1656032400.0,0.3059,0.2812,0.1750,0.2052,0.3263,0.3206,0.1915,0.1579,0.3217,0.3263,0.1927,0.1382
1656036000.0,0.3068,0.2827,0.1752,0.2056,0.3263,0.3206,0.1923,0.1581,0.3217,0.3263,0.1933,0.1384
1656039600.0,0.3079,0.2848,0.1753,0.2057,0.3275,0.3206,0.1932,0.1583,0.3217,0.3275,0.1940,0.1385
1656043200.0,0.3088,0.2855,0.1755,0.2061,0.3275,0.3206,0.1939,0.1584,0.3217,0.3275,0.1947,0.1385
1656046800.0,0.3088,0.2870,0.1756,0.2064,0.3275,0.3206,0.1947,0.1587,0.3217,0.3275,0.1954,0.1386
1656050400.0,0.3088,0.2878,0.1757,0.2066,0.3263,0.3194,0.1952,0.1587,0.3206,0.3263,0.1958,0.1385
1656054000.0,0.3099,0.2884,0.1759,0.2066,0.3263,0.3194,0.1958,0.1586,0.3206,0.3263,0.1962,0.1384
1656057600.0,0.3099,0.2899,0.1759,0.2063,0.3263,0.3183,0.1963,0.1583,0.3206,0.3263,0.1965,0.1382
1656061200.0,0.3099,0.2899,0.1756,0.2054,0.3263,0.3183,0.1966,0.1578,0.3194,0.3251,0.1966,0.1377
1656064800.0,0.3099,0.2908,0.1753,0.2040,0.3263,0.3183,0.1966,0.1577,0.3194,0.3251,0.1966,0.1368
1656068400.0,0.3108,0.2915,0.1748,0.2026,0.3251,0.3183,0.1965,0.1560,0.3194,0.3240,0.1965,0.1360
1656072000.0,0.3108,0.2915,0.1742,0.2012,0.3251,0.3183,0.1961,0.1551,0.3206,0.3240,0.1961,0.1351
1656075600.0,0.3108,0.2915,0.1736,0.1999,0.3251,0.3183,0.1954,0.1542,0.3217,0.3240,0.1954,0.1344
1656079200.0,0.3108,0.2922,0.1729,0.1988,0.3251,0.3183,0.1945,0.1535,0.3217,0.3251,0.1948,0.1339
1656082800.0,0.3118,0.2915,0.1722,0.1978,0.3251,0.3183,0.1948,0.1533,0.3217,0.3240,0.1944,0.1337
1656086400.0,0.3118,0.2922,0.1716,0.1972,0.3263,0.3183,0.1961,0.1531,0.3206,0.3240,0.1941,0.1336
1656090000.0,0.3129,0.2915,0.1712,0.1969,0.3263,0.3194,0.1971,0.1532,0.3206,0.3240,0.1940,0.1337
1656093600.0,0.3129,0.2915,0.1708,0.1966,0.3263,0.3194,0.1979,0.1533,0.3206,0.3240,0.1940,0.1339
1656097200.0,0.3139,0.2922,0.1705,0.1969,0.3263,0.3194,0.1990,0.1536,0.3206,0.3251,0.1943,0.1342
1656100800.0,0.3139,0.2922,0.1704,0.1971,0.3263,0.3194,0.2001,0.1539,0.3217,0.3251,0.1945,0.1346
1656104400.0,0.3151,0.2922,0.1704,0.1975,0.3275,0.3206,0.2010,0.1542,0.3217,0.3263,0.1949,0.1349
1656108000.0,0.3151,0.2915,0.1703,0.1979,0.3275,0.3194,0.2018,0.1544,0.3217,0.3251,0.1954,0.1351
1656111600.0,0.3151,0.2915,0.1704,0.1984,0.3275,0.3194,0.2030,0.1547,0.3217,0.3263,0.1956,0.1353
1656115200.0,0.3151,0.2915,0.1706,0.1987,0.3275,0.3206,0.2038,0.1550,0.3217,0.3263,0.1963,0.1356
1656118800.0,0.3161,0.2915,0.1708,0.1991,0.3275,0.3206,0.2048,0.1552,0.3217,0.3275,0.1968,0.1358
1656122400.0,0.3161,0.2915,0.1709,0.1996,0.3275,0.3206,0.2057,0.1554,0.3217,0.3275,0.1972,0.1360
1656126000.0,0.3161,0.2915,0.1711,0.1999,0.3275,0.3206,0.2066,0.1556,0.3217,0.3275,0.1978,0.1361
1656129600.0,0.3161,0.2908,0.1712,0.2002,0.3275,0.3206,0.2075,0.1558,0.3217,0.3263,0.1982,0.1362
1656133200.0,0.3161,0.2915,0.1714,0.2005,0.3275,0.3206,0.2085,0.1560,0.3217,0.3263,0.1987,0.1362
1656136800.0,0.3161,0.2908,0.1714,0.2007,0.3263,0.3194,0.2088,0.1560,0.3206,0.3251,0.1990,0.1361
1656140400.0,0.3151,0.2899,0.1715,0.2007,0.3263,0.3194,0.2094,0.1559,0.3206,0.3251,0.1991,0.1360
1656144000.0,0.3151,0.2899,0.1716,0.2004,0.3263,0.3183,0.2098,0.1557,0.3206,0.3240,0.1994,0.1357
1656147600.0,0.3151,0.2899,0.1714,0.1994,0.3263,0.3183,0.2102,0.1553,0.3206,0.3240,0.1991,0.1352
1656151200.0,0.3151,0.2892,0.1711,0.1981,0.3263,0.3183,0.2104,0.1544,0.3194,0.3240,0.1991,0.1345
1656154800.0,0.3151,0.2884,0.1705,0.1966,0.3251,0.3183,0.2104,0.1535,0.3194,0.3240,0.1985,0.1336
1656158400.0,0.3151,0.2878,0.1701,0.1955,0.3251,0.3183,0.2100,0.1526,0.3194,0.3240,0.1979,0.1329
1656162000.0,0.3139,0.2870,0.1694,0.1943,0.3251,0.3183,0.2096,0.1518,0.3194,0.3228,0.1971,0.1322
1656165600.0,0.3151,0.2863,0.1687,0.1932,0.3251,0.3183,0.2087,0.1510,0.3194,0.3240,0.1961,0.1316
1656169200.0,0.3139,0.2848,0.1680,0.1920,0.3251,0.3171,0.2075,0.1504,0.3194,0.3240,0.1951,0.1311
1656172800.0,0.3139,0.2840,0.1673,0.1910,0.3263,0.3171,0.2063,0.1499,0.3194,0.3251,0.1940,0.1307
1656176400.0,0.3151,0.2833,0.1666,0.1902,0.3263,0.3183,0.2048,0.1497,0.3183,0.3240,0.1928,0.1306
1656180000.0,0.3139,0.2819,0.1659,0.1897,0.3263,0.3171,0.2033,0.1497,0.3183,0.3240,0.1919,0.1306
1656183600.0,0.3139,0.2798,0.1653,0.1894,0.3263,0.3171,0.2018,0.1499,0.3183,0.3251,0.1914,0.1308
1656187200.0,0.3139,0.2791,0.1650,0.1894,0.3263,0.3171,0.2005,0.1501,0.3183,0.3251,0.1909,0.1311
1656190800.0,0.3139,0.2779,0.1647,0.1898,0.3263,0.3171,0.1993,0.1504,0.3171,0.3251,0.1906,0.1314
1656194400.0,0.3139,0.2759,0.1646,0.1902,0.3263,0.3161,0.1984,0.1507,0.3171,0.3251,0.1905,0.1316
1656198000.0,0.3129,0.2747,0.1645,0.1905,0.3275,0.3151,0.1973,0.1508,0.3161,0.3263,0.1904,0.1318
1656201600.0,0.3129,0.2740,0.1646,0.1909,0.3275,0.3151,0.1968,0.1510,0.3161,0.3263,0.1904,0.1320
1656205200.0,0.3129,0.2728,0.1647,0.1913,0.3275,0.3139,0.1959,0.1513,0.3151,0.3251,0.1904,0.1321
1656208800.0,0.3118,0.2716,0.1648,0.1915,0.3275,0.3139,0.1954,0.1514,0.3151,0.3263,0.1905,0.1323
1656212400.0,0.3118,0.2704,0.1649,0.1919,0.3275,0.3129,0.1948,0.1516,0.3139,0.3263,0.1906,0.1324
1656216000.0,0.3118,0.2692,0.1651,0.1922,0.3275,0.3139,0.1944,0.1518,0.3139,0.3251,0.1908,0.1324
1656219600.0,0.3108,0.2681,0.1651,0.1924,0.3275,0.3118,0.1939,0.1519,0.3129,0.3251,0.1908,0.1325
1656223200.0,0.3099,0.2669,0.1651,0.1925,0.3263,0.3118,0.1935,0.1519,0.3118,0.3251,0.1909,0.1324
1656226800.0,0.3088,0.2653,0.1651,0.1924,0.3263,0.3108,0.1929,0.1518,0.3108,0.3240,0.1908,0.1323
1656230400.0,0.3079,0.2643,0.1651,0.1919,0.3251,0.3099,0.1923,0.1516,0.3108,0.3228,0.1904,0.1320
1656234000.0,0.3068,0.2632,0.1647,0.1909,0.3240,0.3108,0.1916,0.1510,0.3099,0.3228,0.1897,0.1313
1656237600.0,0.3068,0.2612,0.1644,0.1897,0.3240,0.3099,0.1904,0.1501,0.3099,0.3217,0.1891,0.1306
1656241200.0,0.3050,0.2592,0.1638,0.1886,0.3228,0.3079,0.1890,0.1492,0.3088,0.3228,0.1881,0.1299
1656244800.0,0.3040,0.2572,0.1631,0.1875,0.3217,0.3059,0.1872,0.1483,0.3118,0.3217,0.1870,0.1292
1656248400.0,0.3032,0.2545,0.1624,0.1864,0.3217,0.3161,0.1855,0.1476,0.3206,0.3240,0.1859,0.1287
1656252000.0,0.3014,0.2550,0.1615,0.1856,0.3228,0.3171,0.1835,0.1472,0.3217,0.3240,0.1848,0.1284
1656255600.0,0.3004,0.2478,0.1608,0.1848,0.3228,0.3183,0.1816,0.1471,0.3206,0.3251,0.1840,0.1284
1656259200.0,0.2978,0.2442,0.1601,0.1843,0.3228,0.3183,0.1800,0.1470,0.3206,0.3251,0.1834,0.1284
1656262800.0,0.2962,0.2400,0.1596,0.1841,0.3228,0.3194,0.1789,0.1471,0.3194,0.3251,0.1830,0.1286
1656266400.0,0.2946,0.2365,0.1593,0.1840,0.3240,0.3183,0.1782,0.1472,0.3194,0.3263,0.1827,0.1289
1656270000.0,0.2930,0.2329,0.1592,0.1842,0.3240,0.3194,0.1779,0.1475,0.3194,0.3263,0.1828,0.1292
1656273600.0,0.2908,0.2298,0.1590,0.1845,0.3240,0.3194,0.1777,0.1477,0.3206,0.3263,0.1830,0.1295
1656277200.0,0.2884,0.2269,0.1591,0.1849,0.3240,0.3194,0.1779,0.1480,0.3206,0.3263,0.1831,0.1298
1656280800.0,0.2870,0.2241,0.1592,0.1855,0.3240,0.3194,0.1780,0.1483,0.3206,0.3275,0.1834,0.1301
1656284400.0,0.2840,0.2218,0.1593,0.1858,0.3240,0.3194,0.1785,0.1485,0.3206,0.3275,0.1837,0.1303
1656288000.0,0.2812,0.2196,0.1594,0.1862,0.3240,0.3194,0.1788,0.1487,0.3206,0.3263,0.1840,0.1305
1656291600.0,0.2785,0.2179,0.1595,0.1867,0.3240,0.3194,0.1794,0.1489,0.3206,0.3263,0.1844,0.1307
1656295200.0,0.2759,0.2163,0.1596,0.1870,0.3240,0.3194,0.1798,0.1491,0.3206,0.3263,0.1847,0.1308
1656298800.0,0.2728,0.2147,0.1598,0.1873,0.3240,0.3194,0.1804,0.1493,0.3206,0.3263,0.1851,0.1309
1656302400.0,0.2704,0.2135,0.1599,0.1876,0.3240,0.3194,0.1809,0.1494,0.3206,0.3263,0.1856,0.1310
1656306000.0,0.2675,0.2124,0.1600,0.1879,0.3240,0.3194,0.1814,0.1495,0.3206,0.3263,0.1860,0.1311
1656309600.0,0.2643,0.2114,0.1600,0.1880,0.3240,0.3194,0.1819,0.1496,0.3206,0.3263,0.1862,0.1310
1656313200.0,0.2612,0.2104,0.1602,0.1880,0.3228,0.3183,0.1822,0.1496,0.3194,0.3263,0.1866,0.1309
1656316800.0,0.2582,0.2094,0.1601,0.1877,0.3228,0.3183,0.1823,0.1495,0.3194,0.3263,0.1868,0.1308
1656320400.0,0.2554,0.2085,0.1600,0.1870,0.3217,0.3183,0.1822,0.1491,0.3183,0.3251,0.1864,0.1304
1656324000.0,0.2523,0.2072,0.1596,0.1859,0.3217,0.3183,0.1817,0.1485,0.3183,0.3251,0.1861,0.1299
1656327600.0,0.2491,0.2056,0.1592,0.1846,0.3206,0.3171,0.1807,0.1476,0.3183,0.3240,0.1856,0.1291
1656331200.0,0.2454,0.2033,0.1586,0.1835,0.3217,0.3183,0.1795,0.1468,0.3217,0.3251,0.1847,0.1284
1656334800.0,0.2415,0.2007,0.1579,0.1825,0.3217,0.3183,0.1780,0.1462,0.3217,0.3240,0.1838,0.1279
1656338400.0,0.2372,0.1976,0.1571,0.1817,0.3217,0.3183,0.1790,0.1458,0.3217,0.3240,0.1830,0.1277
1656342000.0,0.2332,0.1952,0.1565,0.1812,0.3217,0.3194,0.1814,0.1457,0.3217,0.3240,0.1827,0.1276
1656345600.0,0.2292,0.1931,0.1561,0.1808,0.3217,0.3194,0.1839,0.1457,0.3206,0.3240,0.1824,0.1277
1656349200.0,0.2258,0.1914,0.1558,0.1806,0.3228,0.3194,0.1862,0.1458,0.3206,0.3263,0.1823,0.1279
1656352800.0,0.2221,0.1903,0.1557,0.1806,0.3228,0.3194,0.1884,0.1460,0.3206,0.3263,0.1827,0.1282
1656356400.0,0.2191,0.1895,0.1556,0.1808,0.3228,0.3194,0.1905,0.1463,0.3206,0.3263,0.1830,0.1286
1656360000.0,0.2163,0.1892,0.1557,0.1812,0.3228,0.3206,0.1924,0.1466,0.3206,0.3263,0.1835,0.1289
1656363600.0,0.2141,0.1891,0.1558,0.1817,0.3228,0.3206,0.1943,0.1469,0.3206,0.3275,0.1841,0.1293
1656367200.0,0.2118,0.1892,0.1559,0.1820,0.3240,0.3206,0.1961,0.1471,0.3217,0.3275,0.1847,0.1296
1656370800.0,0.2102,0.1895,0.1561,0.1824,0.3228,0.3206,0.1976,0.1474,0.3206,0.3275,0.1852,0.1299
1656374400.0,0.2087,0.1898,0.1563,0.1830,0.3228,0.3206,0.1991,0.1477,0.3217,0.3275,0.1860,0.1302
1656378000.0,0.2073,0.1900,0.1565,0.1833,0.3228,0.3206,0.2007,0.1479,0.3206,0.3275,0.1866,0.1304
1656381600.0,0.2064,0.1905,0.1567,0.1837,0.3228,0.3206,0.2020,0.1482,0.3206,0.3275,0.1872,0.1306
1656385200.0,0.2056,0.1908,0.1568,0.1840,0.3228,0.3206,0.2031,0.1483,0.3206,0.3275,0.1879,0.1307
1656388800.0,0.2050,0.1914,0.1571,0.1844,0.3228,0.3206,0.2045,0.1486,0.3206,0.3263,0.1885,0.1308
1656392400.0,0.2045,0.1918,0.1573,0.1848,0.3228,0.3206,0.2056,0.1487,0.3206,0.3263,0.1891,0.1309
1656396000.0,0.2040,0.1920,0.1574,0.1850,0.3228,0.3206,0.2066,0.1488,0.3206,0.3263,0.1895,0.1308
1656399600.0,0.2036,0.1924,0.1576,0.1852,0.3217,0.3194,0.2077,0.1488,0.3206,0.3275,0.1902,0.1308
1656403200.0,0.2035,0.1928,0.1578,0.1851,0.3217,0.3206,0.2087,0.1488,0.3206,0.3275,0.1906,0.1307
1656406800.0,0.2033,0.1929,0.1579,0.1850,0.3217,0.3206,0.2094,0.1488,0.3217,0.3263,0.1911,0.1306
1656410400.0,0.2028,0.1928,0.1579,0.1849,0.3217,0.3206,0.2102,0.1488,0.3228,0.3263,0.1916,0.1305
1656414000.0,0.2128,0.1928,0.1580,0.1848,0.3228,0.3206,0.2108,0.1488,0.3228,0.3263,0.1922,0.1306
1656417600.0,0.2582,0.1931,0.1580,0.1848,0.3228,0.3206,0.2116,0.1488,0.3228,0.3251,0.1925,0.1306
1656421200.0,0.2669,0.1939,0.1581,0.1848,0.3240,0.3206,0.2131,0.1488,0.3228,0.3275,0.1931,0.1306
1656424800.0,0.2704,0.1944,0.1582,0.1849,0.3251,0.3206,0.2143,0.1489,0.3206,0.3275,0.1937,0.1307
1656428400.0,0.2740,0.1947,0.1583,0.1849,0.3251,0.3217,0.2161,0.1490,0.3206,0.3275,0.1941,0.1307
1656432000.0,0.2765,0.1954,0.1586,0.1851,0.3251,0.3217,0.2177,0.1491,0.3206,0.3275,0.1948,0.1308
1656435600.0,0.2791,0.1959,0.1587,0.1855,0.3263,0.3217,0.2191,0.1491,0.3206,0.3275,0.1952,0.1310
1656439200.0,0.2819,0.1965,0.1588,0.1856,0.3263,0.3217,0.2205,0.1492,0.3206,0.3275,0.1956,0.1310
1656442800.0,0.2840,0.1972,0.1589,0.1859,0.3251,0.3217,0.2221,0.1493,0.3206,0.3275,0.1962,0.1311
1656446400.0,0.2863,0.1978,0.1591,0.1860,0.3263,0.3217,0.2233,0.1494,0.3206,0.3275,0.1968,0.1312
1656450000.0,0.2878,0.1985,0.1593,0.1863,0.3251,0.3217,0.2247,0.1495,0.3206,0.3275,0.1972,0.1313
1656453600.0,0.2899,0.1993,0.1594,0.1866,0.3263,0.3217,0.2261,0.1496,0.3206,0.3275,0.1978,0.1314
1656457200.0,0.2915,0.2001,0.1595,0.1868,0.3263,0.3206,0.2272,0.1497,0.3206,0.3275,0.1982,0.1314
1656460800.0,0.2930,0.2009,0.1597,0.1869,0.3263,0.3206,0.2286,0.1497,0.3206,0.3275,0.1987,0.1314
1656464400.0,0.2946,0.2015,0.1599,0.1871,0.3263,0.3217,0.2298,0.1498,0.3206,0.3275,0.1993,0.1314
1656468000.0,0.2962,0.2023,0.1600,0.1871,0.3263,0.3206,0.2310,0.1499,0.3206,0.3275,0.1998,0.1314
1656471600.0,0.2971,0.2030,0.1602,0.1872,0.3263,0.3206,0.2322,0.1499,0.3206,0.3275,0.2004,0.1314
1656475200.0,0.2988,0.2038,0.1603,0.1873,0.3263,0.3206,0.2332,0.1500,0.3206,0.3275,0.2007,0.1314
1656478800.0,0.2996,0.2043,0.1605,0.1875,0.3263,0.3206,0.2342,0.1500,0.3206,0.3275,0.2013,0.1313
1656482400.0,0.3004,0.2050,0.1606,0.1875,0.3251,0.3206,0.2352,0.1500,0.3206,0.3275,0.2015,0.1312
1656486000.0,0.3014,0.2057,0.1607,0.1872,0.3251,0.3206,0.2362,0.1500,0.3194,0.3263,0.2020,0.1311
1656489600.0,0.3022,0.2063,0.1608,0.1870,0.3263,0.3206,0.2368,0.1499,0.3206,0.3275,0.2025,0.1309
1656493200.0,0.3032,0.2068,0.1608,0.1866,0.3263,0.3206,0.2375,0.1498,0.3194,0.3275,0.2028,0.1307
1656496800.0,0.3040,0.2072,0.1608,0.1860,0.3251,0.3194,0.2386,0.1497,0.3194,0.3275,0.2031,0.1306
1656500400.0,0.3040,0.2073,0.1609,0.1856,0.3251,0.3194,0.2390,0.1495,0.3228,0.3263,0.2033,0.1303
1656504000.0,0.3040,0.2072,0.1607,0.1848,0.3251,0.3194,0.2400,0.1492,0.3228,0.3251,0.2033,0.1300
1656507600.0,0.3050,0.2068,0.1604,0.1840,0.3251,0.3194,0.2411,0.1489,0.3217,0.3263,0.2035,0.1297
1656511200.0,0.3059,0.2057,0.1599,0.1831,0.3251,0.3206,0.2426,0.1485,0.3206,0.3251,0.2035,0.1293
1656514800.0,0.3068,0.2052,0.1594,0.1823,0.3251,0.3206,0.2446,0.1481,0.3194,0.3263,0.2035,0.1290
1656518400.0,0.3079,0.2050,0.1592,0.1819,0.3251,0.3206,0.2462,0.1480,0.3194,0.3263,0.2036,0.1289
1656522000.0,0.3088,0.2052,0.1593,0.1815,0.3251,0.3206,0.2474,0.1479,0.3194,0.3263,0.2036,0.1290
